filename,h2b_id,predicted_class_id,predicted_class_name,probability,maximum_radius,first_x_position,first_y_position
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,6,0,Immobile,0.9935401,0.06882254053970982,1.1733209,8.2615515
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,9,0,Immobile,0.99989116,0.08056448817345005,2.0527124,5.7908147
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,11,0,Immobile,0.9999993,0.05150463863575782,1.3346219,1.6831794
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,12,2,Mobile,0.99933594,0.14201608667770696,1.3650271,1.6811393
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,13,0,Immobile,0.9787541,0.07618215344980742,1.7220087,2.3133276
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,16,0,Immobile,0.9943298,0.08331892423675417,1.231921,1.6773792
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,17,0,Immobile,0.99996436,0.15234924474850547,1.4775995,4.944229
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,19,2,Mobile,1.0,0.2276087993323857,1.7065516,8.4074893
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,23,0,Immobile,0.99999297,0.07700655346534857,0.91094536,13.393066
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,24,0,Immobile,0.85985273,0.019089525595205485,2.079897,5.1890678
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,26,0,Immobile,1.0,0.08754723984947164,0.87117256,13.374176
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,28,0,Immobile,0.8203395,0.10918385877555353,2.0591365,5.2498845
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,33,0,Immobile,1.0,0.10426500450983402,0.88427263,13.328491
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,34,2,Mobile,0.99999714,0.16512448825731482,1.4706372,0.84536831
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,35,1,Hybrid,0.9952396,0.18914833970006226,1.4767494,14.215037
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,38,0,Immobile,0.99997854,0.15672920524088696,1.2901887,12.654451
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,40,0,Immobile,0.99945015,0.24427846552917817,1.4869693,14.212086
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,41,0,Immobile,0.9801588,0.07479224794107966,1.80931,8.5036609
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,42,0,Immobile,1.0,0.06148482636138697,1.4748406,14.210085
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,44,2,Mobile,0.99998605,0.7047312746841673,1.3266303,9.6040279
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,45,2,Mobile,0.9999988,0.22932631769781703,0.9891462,4.2011712
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,47,2,Mobile,0.9393452,0.26922715859847796,1.8113069,12.352356
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,48,0,Immobile,0.99962854,0.04643882032308752,1.6402635,12.348651
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,49,0,Immobile,0.9999119,0.09631981072261342,1.6968609,12.407838
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,50,2,Mobile,0.95485604,0.14767657867532707,1.6479436,12.401732
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,51,0,Immobile,0.9999299,0.06358089659048569,1.5781572,12.405702
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,53,0,Immobile,0.9933541,0.0796438350799987,1.3030765,11.576866
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,54,2,Mobile,0.99999774,0.3851152140053929,0.89318144,8.3614362
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,56,0,Immobile,0.83913696,0.11366487549134976,0.93085694,5.7036604
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,57,1,Hybrid,0.910725,0.3474971733026075,0.83470612,5.7748669
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,62,0,Immobile,0.94946074,0.016953923889615977,0.85247752,5.5579359
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,64,2,Mobile,0.997437,0.15070282635601082,1.9486308,2.2433342
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,65,0,Immobile,1.0,0.10149988092707322,1.2301743,12.081778
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,67,2,Mobile,0.8524801,0.10871737814392804,1.2269151,12.087881
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,70,2,Mobile,0.9830719,0.15224339712407867,1.556287,4.9305176
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,71,0,Immobile,0.9919431,0.1125920194103026,1.6055501,4.8323406
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,74,0,Immobile,0.9681387,0.1630842787035281,1.8050173,3.7247435
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,76,2,Mobile,0.94918966,0.15528718809383488,1.8326871,3.5189219
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,79,0,Immobile,0.9999988,0.12714772165398794,1.8086605,3.6855162
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,81,2,Mobile,0.9999987,0.46483426945463935,0.80318351,12.596508
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,82,0,Immobile,1.0,0.071158575762307,1.7591088,3.6183079
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,86,2,Mobile,0.9999999,0.3558557103834043,0.85265543,11.902916
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,87,2,Mobile,0.9999993,0.315791445814543,1.0204965,12.320552
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,88,2,Mobile,0.9999989,0.47052197164371706,0.96921604,16.835792
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,90,0,Immobile,1.0,0.11510119563279962,1.4263582,1.0316857
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,91,2,Mobile,0.9999473,0.17429770711199846,1.8903542,1.4982163
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,93,0,Immobile,1.0,0.09029353943754792,1.401412,7.2306332
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,98,0,Immobile,0.9999927,0.23079160549868352,1.4784062,6.8832638
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,101,0,Immobile,1.0,0.13999229558518556,1.4045657,15.666182
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,102,0,Immobile,0.9999999,0.1927409848344659,1.2322066,15.629542
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,105,0,Immobile,0.9999949,0.1800694341268391,1.1895579,15.662205
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,107,2,Mobile,0.5957021,0.16969568180716912,1.2004485,15.54859
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,109,0,Immobile,0.98161155,0.06745153949088148,1.3027537,15.532961
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,112,2,Mobile,0.8884922,0.13600222978892623,1.1940002,15.667836
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,121,0,Immobile,0.97515875,0.10994171565588745,1.2684521,15.672922
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,123,2,Mobile,0.99998295,0.3175283223701619,1.1516571,15.768488
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,126,2,Mobile,0.9999999,0.2015302813895712,1.18171,15.807841
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,129,2,Mobile,0.9997563,0.14909912294322847,1.2302585,15.553543
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,137,0,Immobile,0.9487813,0.050156523037487286,1.2362237,15.677889
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,138,0,Immobile,0.833593,0.2033025243962549,1.3996424,15.756507
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,142,2,Mobile,0.99999917,0.1888508563628992,1.1968994,15.720565
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,145,2,Mobile,0.9656642,0.1717772063120134,1.1565738,15.701022
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,151,0,Immobile,0.9324604,0.06608972418803083,2.0201117,1.9929791
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,152,2,Mobile,0.9999993,0.27896597950008145,1.4375471,15.695948
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,153,2,Mobile,0.99860686,0.197549672350754,1.1401527,15.586941
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,156,0,Immobile,0.97982717,0.0356573265565437,1.2994175,15.645594
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,158,0,Immobile,0.889654,0.08309813345894103,1.0833371,16.824198
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,159,0,Immobile,0.9999896,0.10543434063553465,1.1171739,15.640142
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,160,0,Immobile,0.9999932,0.11381500798141944,1.0925227,16.793057
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,161,2,Mobile,0.9997445,0.16164316822556968,1.2932583,15.5812
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,162,2,Mobile,0.999946,0.19495290958251946,1.0475624,15.578563
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,163,2,Mobile,0.9995309,0.1435678318398802,1.0905628,16.851912
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,176,2,Mobile,0.99999845,0.3036132782856504,1.0790146,15.701986
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,179,2,Mobile,0.99956995,0.16961055969145886,1.8842834,2.0396737
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,180,0,Immobile,0.97982717,0.034573466872154984,1.9252041,1.9710829
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,181,2,Mobile,0.99999905,0.18550547138995618,1.2287816,15.549887
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,182,0,Immobile,0.8535948,0.11686457546767491,1.1831905,15.579606
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,184,0,Immobile,0.9973463,0.12647754421734272,1.0757352,15.522577
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,186,2,Mobile,0.9533252,0.1449088758600039,1.0538499,15.466345
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,188,2,Mobile,1.0,0.24815127040353874,1.0811185,15.469096
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,189,2,Mobile,0.9999999,0.21327771249007582,1.0807045,15.573149
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,190,0,Immobile,0.5088471,0.13213069123413354,1.0442068,15.582517
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,191,0,Immobile,0.99999964,0.11690545458963797,1.0007338,12.553582
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,196,2,Mobile,0.99914217,0.14378061994029118,0.98119791,12.619238
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,202,0,Immobile,0.99997866,0.15364253178400833,1.6623297,5.1997733
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,206,2,Mobile,0.99999845,0.5890779065087213,1.1196026,11.983407
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,210,0,Immobile,0.95739555,0.0773507159395434,1.3849901,8.6949482
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,228,0,Immobile,0.99517894,0.059091179630973704,1.6826804,3.9628382
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,229,2,Mobile,0.98856914,0.13397215750181085,1.7170839,3.8670956
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,230,0,Immobile,0.9977737,0.04580644846307115,1.7321789,3.9001925
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,235,0,Immobile,0.9472703,0.0718378249631765,1.7617439,3.8837197
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,238,0,Immobile,0.9999926,0.18321997075441857,1.6070016,3.9999755
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,240,0,Immobile,0.9999727,0.10552075698937156,1.6484382,4.0618793
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,243,0,Immobile,0.9982779,0.08060780363916395,1.3269863,7.2268872
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,250,0,Immobile,0.9706698,0.12188165618373428,1.658984,9.3301077
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,254,2,Mobile,0.9983632,0.16587794807894138,1.6962101,7.657697
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,255,0,Immobile,0.9995584,0.21910046990036314,1.6992636,7.6028091
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,257,1,Hybrid,1.0,0.2680000238240287,1.9084103,7.6668929
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,259,0,Immobile,0.99999917,0.05617473637178865,1.8529653,7.6543924
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,260,0,Immobile,0.9820224,0.07564476598007269,1.7469439,7.615954
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,262,0,Immobile,0.9905408,0.06473544431424338,0.8644523,12.335917
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,263,2,Mobile,0.99999976,0.41692935865484454,1.4845362,6.5454206
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,264,2,Mobile,0.9999865,0.1692661040223055,1.4667932,8.5047765
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,265,2,Mobile,0.9999999,0.23434674247816994,1.6083357,8.5277609
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,266,0,Immobile,1.0,0.16316845548358982,1.5850769,8.5425935
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,267,0,Immobile,1.0,0.11495411659701438,1.4537191,8.5467601
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,271,0,Immobile,0.99999905,0.1380012583807118,1.4379551,8.501797
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,272,0,Immobile,0.9999993,0.15107097153023819,1.4333101,8.5878438
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,273,0,Immobile,0.99999607,0.11362062830683581,1.4491862,8.6309638
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,274,2,Mobile,1.0,0.31644495086692365,1.6364119,8.4439347
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,277,2,Mobile,0.99946994,0.14858776629066753,1.6079878,4.6362094
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,278,0,Immobile,0.9999747,0.12367359087994563,1.4917955,8.5979381
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,280,2,Mobile,0.800005,0.13657878408248453,1.4245859,8.6398915
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,281,0,Immobile,0.97982717,0.0334290560767126,1.6367245,4.6136445
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,282,2,Mobile,0.9998878,0.1745608602994379,1.5507166,4.4962001
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,283,0,Immobile,0.9906595,0.11186025680021469,1.5335835,8.5144521
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,284,0,Immobile,0.9993255,0.0800534831984218,1.1690473,3.6821351
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,285,0,Immobile,0.99966836,0.10209607281697891,1.4980126,8.5758154
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,287,0,Immobile,0.9994911,0.12795614804494537,1.642364,6.8366924
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,294,2,Mobile,0.99999964,0.23889070483382524,1.0585079,15.391975
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,295,2,Mobile,0.99911374,0.5224726871989493,1.0292935,15.166357
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,296,0,Immobile,0.99933016,0.04925210865727098,0.86848184,15.186422
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,299,2,Mobile,0.968305,0.12828949450336738,0.93626327,15.201457
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,300,0,Immobile,0.9955909,0.09851935665832344,1.4120136,5.0533487
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,302,2,Mobile,0.9996861,0.13972044572892736,1.0789854,15.243501
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,309,2,Mobile,0.9999999,0.21629960625833142,0.99989147,15.309606
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,318,0,Immobile,0.99983644,0.08063176952504514,2.0422989,5.6149474
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,322,0,Immobile,1.0,0.12929521919982176,1.9706761,5.687688
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,323,0,Immobile,1.0,0.18083368178152037,1.3669034,8.5691538
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,325,0,Immobile,0.999962,0.1933283410513055,1.6238147,8.5011605
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,327,0,Immobile,0.9942827,0.047350824385643114,2.0770449,2.975288
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,328,0,Immobile,0.9989807,0.08769868463603116,2.0292588,2.9457527
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,331,2,Mobile,0.99999726,1.0506293729190754,1.9975433,5.6404026
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,333,0,Immobile,0.9999963,0.14598505066632658,1.4935685,4.9145509
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,334,0,Immobile,0.9999918,0.17527287794801572,1.8215216,8.546357
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,337,2,Mobile,0.999691,0.1570363175437454,1.4786489,4.8770325
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,338,2,Mobile,0.99416167,0.13507993906931517,1.4052161,4.904461
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,339,0,Immobile,0.99999964,0.12224726384340877,1.4228713,4.9158906
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,340,0,Immobile,0.9999485,0.1944777929312498,1.6475444,5.0962838
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,341,0,Immobile,0.99999,0.13847465431029937,1.9033988,0.83806845
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,343,0,Immobile,0.99998116,0.15744978728178727,1.8413841,8.5652973
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,344,0,Immobile,0.99999344,0.11418539846377022,1.849847,8.5936579
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,345,2,Mobile,0.9999982,0.26219729997484725,1.7043715,8.5779003
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,351,2,Mobile,0.9999994,0.7477358181661822,1.2321193,2.8763676
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,352,2,Mobile,0.9999994,0.4475866873698657,1.4183938,9.8370695
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,353,0,Immobile,0.9598121,0.06990869424724175,0.85940831,4.4333393
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,356,2,Mobile,0.99999964,0.20759035434711295,1.5342163,9.7181868
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,360,2,Mobile,0.9999999,0.32879551303533633,1.6915806,7.3220414
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,365,2,Mobile,0.9966073,0.16908261342707767,1.423739,9.6132301
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,367,2,Mobile,0.9999995,0.27597194750311077,1.3477155,9.6388966
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,373,0,Immobile,0.99648595,0.027812221863959204,2.0778057,16.39159
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,380,0,Immobile,0.7504508,0.10289548856213042,2.0719048,16.339016
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,384,0,Immobile,0.9999975,0.11277316003823766,1.6575326,7.0461957
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,388,0,Immobile,1.0,0.10314597311887322,1.9947273,16.561745
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,389,0,Immobile,0.9893014,0.04361274732231319,2.0051946,16.459717
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,393,2,Mobile,0.9999964,0.42827216300232457,1.2462409,7.4333432
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,395,2,Mobile,0.9999862,0.3278033509221196,1.2814374,7.5359935
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,397,0,Immobile,0.9243806,0.0626579184394916,1.2472781,6.5957556
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,399,0,Immobile,0.9836347,0.05017316488492627,1.2301985,6.7035538
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,401,0,Immobile,1.0,0.11980724199521535,1.2105078,6.6105312
