filename,h2b_id,predicted_class_id,predicted_class_name,probability,maximum_radius,first_x_position,first_y_position
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,402,0,Immobile,0.9980919,0.04678952319964344,1.9809687,7.2755131
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,405,0,Immobile,0.9965468,0.038665793718996574,1.2581684,6.5824311
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,406,0,Immobile,0.99999976,0.12246831185678182,1.1768783,6.6329635
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,409,0,Immobile,0.9999349,0.08415413513553574,1.2236302,6.6020653
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,410,0,Immobile,0.9999999,0.14597361841921988,1.1866419,6.6163557
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,413,0,Immobile,0.9999999,0.09080394604757004,1.1837078,13.007003
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,415,0,Immobile,0.9982122,0.10300312008517025,1.2772931,6.6081112
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,416,0,Immobile,1.0,0.11134861911474284,1.1875997,13.108513
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,420,2,Mobile,0.9999968,0.17584945032239793,1.0749152,17.141599
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,421,0,Immobile,0.99999964,0.15950739528428226,1.048204,17.17933
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,422,0,Immobile,0.9999697,0.06798192917036172,0.89794858,4.0402713
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,425,0,Immobile,1.0,0.16502105741537962,1.2559544,3.7812085
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,427,0,Immobile,0.9916381,0.1011398968609818,1.4619357,8.5083826
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,436,0,Immobile,0.9983935,0.04656038411912016,1.3329199,3.7119683
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,437,0,Immobile,0.98040545,0.07346458682617088,1.2337325,3.6834137
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,441,0,Immobile,0.99989974,0.029198903837130356,1.7228672,3.1522401
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,442,0,Immobile,0.9989089,0.06511548100912704,1.5821406,7.5500104
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,447,2,Mobile,0.99996614,0.16971801894041796,1.7450914,3.1895768
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,449,0,Immobile,0.9942052,0.03283299585995765,1.8166204,3.1791494
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,455,2,Mobile,0.9999999,0.1985874299410553,0.8196618,10.521594
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,456,2,Mobile,0.9999964,0.5004718782319032,0.9068159,9.9690261
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,458,2,Mobile,0.99999976,0.2793266255087849,0.80378327,10.343648
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,460,2,Mobile,0.99999976,0.23096174744379702,0.81368095,10.484789
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,461,2,Mobile,1.0,0.2766804499385026,0.81947106,10.307361
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,462,2,Mobile,0.9289606,0.1723680656862213,1.6966082,16.399077
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,468,0,Immobile,0.8077716,0.12764092891549347,1.7118823,15.47405
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,469,0,Immobile,1.0,0.1593451160381453,1.7671351,15.547034
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,472,0,Immobile,0.99346775,0.03177794946751648,2.015985,17.574467
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,475,0,Immobile,1.0,0.08212618288834668,1.61033,8.3306186
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,478,0,Immobile,0.9563316,0.05316260660360859,2.0550715,17.554147
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,479,0,Immobile,1.0,0.0662176067692728,2.0303846,17.559072
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,482,0,Immobile,1.0,0.08993146273251797,2.0160172,17.523517
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,485,0,Immobile,0.9605753,0.07926664520944414,1.9853381,17.554701
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,486,0,Immobile,0.96391666,0.05321703721976649,1.4219869,2.1729273
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,487,0,Immobile,0.9724769,0.05416726462181803,2.0453489,17.563372
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,488,0,Immobile,1.0,0.07685671129315912,1.7585607,7.4335084
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,498,2,Mobile,0.9989729,0.2543093651265723,0.86653098,6.812283
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,501,0,Immobile,0.99999726,0.15172228939628432,1.1957819,9.3586792
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,502,0,Immobile,0.9999826,0.15387702057256628,1.2000581,9.3576988
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,504,0,Immobile,0.7586332,0.15474679553800186,1.1797963,9.2309327
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,506,2,Mobile,0.99999917,0.33010064165729763,1.5949008,14.232553
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,507,2,Mobile,0.9999995,0.509309138470625,1.4306341,13.971248
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,509,0,Immobile,0.9905408,0.06751533736892691,2.0025385,5.8331501
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,511,2,Mobile,0.99999964,0.2394192157021733,0.91788483,14.519159
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,514,0,Immobile,0.9651945,0.06114947062698164,1.5123804,17.5818
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,520,2,Mobile,0.9999999,0.40194876275815267,1.3074955,14.818512
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,524,0,Immobile,0.9977737,0.03582896557860553,0.83015449,16.597662
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,527,0,Immobile,0.98767453,0.025565393421968525,1.5315493,6.8588871
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,528,0,Immobile,1.0,0.20230011141099263,1.5153614,6.7735195
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,529,2,Mobile,0.99999976,0.18600244971328841,0.80611725,13.332561
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,530,0,Immobile,0.99999976,0.09429522848336494,1.5292472,6.8554164
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,531,2,Mobile,0.9990397,0.12489086464589783,1.538031,5.026015
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,537,0,Immobile,1.0,0.14825437358006138,0.96040715,12.070547
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,538,0,Immobile,0.9021307,0.07248445261495731,1.4120505,6.8873036
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,539,1,Hybrid,0.9991818,0.2299591380807036,1.4231018,5.6769165
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,540,2,Mobile,0.9999583,0.2783102851444231,1.4574712,5.424037
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,541,0,Immobile,0.9999976,0.18920839051384541,1.3963453,5.559603
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,542,0,Immobile,0.9999157,0.1624293139152229,1.6794417,4.5018722
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,544,0,Immobile,0.9999976,0.11542478638646003,1.2619881,16.998662
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,545,2,Mobile,0.995587,0.13623519586322075,1.3973762,5.8970887
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,548,0,Immobile,0.9999914,0.19332416483142054,1.1167291,4.7350571
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,549,2,Mobile,0.99999917,0.3925920029161318,1.4876189,1.0261472
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,550,2,Mobile,0.999977,0.6195510287016721,1.2843923,1.7745032
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,551,0,Immobile,0.99984944,0.08616627222446087,1.5304897,9.3784024
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,552,0,Immobile,0.9999155,0.25371891291326404,1.0306753,4.7961458
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,553,2,Mobile,1.0,0.21208496214067032,1.0671774,8.55644
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,554,2,Mobile,0.998728,0.14455324904027575,1.1495152,8.4333976
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,555,0,Immobile,0.97686243,0.07949601288448296,1.1908622,8.5098963
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,556,2,Mobile,0.9999995,0.30500801362951463,0.91924745,10.966201
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,558,2,Mobile,0.9999995,0.2320863453049836,0.94228241,10.777206
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,561,2,Mobile,0.84981817,0.13985492489054824,0.95529121,10.973948
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,562,0,Immobile,0.9999974,0.17142181065939194,0.84869288,4.8256504
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,563,0,Immobile,0.9788551,0.05175662470271376,0.97229566,10.961202
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,566,2,Mobile,0.9999974,0.2215976954408173,0.99148916,8.5877062
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,568,1,Hybrid,0.9724727,0.2251519107196129,0.95869885,4.7942244
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,569,2,Mobile,0.99999976,0.30540200626308983,1.1421874,8.302555
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,570,0,Immobile,0.9999999,0.05111696013966731,0.874846,9.2684392
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,571,0,Immobile,0.9816674,0.05425218343301955,1.0957017,8.4903124
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,573,0,Immobile,0.98040545,0.07587211741778495,0.97397029,8.641972
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,574,2,Mobile,0.9258175,0.2890782775695891,1.4469905,9.712439
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,576,2,Mobile,0.999706,0.18194928611503275,1.2926375,1.7660368
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,577,0,Immobile,0.9999999,0.09514096055012286,1.7237587,7.3641665
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,581,0,Immobile,0.91320014,0.09713642762985417,1.3381633,11.699553
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,582,2,Mobile,0.99999917,0.3706724461357356,1.2643433,11.412191
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,583,2,Mobile,0.99995875,0.19236746760897439,1.1597352,11.666706
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,584,0,Immobile,0.9999999,0.12717238466888184,1.2133969,7.9168615
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,587,2,Mobile,1.0,0.3175323718129529,1.603112,10.996254
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,589,0,Immobile,0.9999995,0.12521581517947317,1.300201,7.8325409
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,592,2,Mobile,0.9999999,0.2211981052655978,1.5682787,10.991328
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,593,0,Immobile,0.9787541,0.08038214493281433,1.4915309,17.561461
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,599,2,Mobile,0.9999999,0.2350853248585502,1.5649922,2.5466468
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,600,0,Immobile,0.9598121,0.07159795173138675,1.645205,7.362487
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,602,2,Mobile,0.9999982,0.20761143372562643,1.5211425,17.585905
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,603,2,Mobile,0.9991829,0.17274819207473624,1.7735067,6.8701796
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,604,0,Immobile,0.9996145,0.051615675927764434,1.761606,6.8667233
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,605,0,Immobile,0.9999678,0.05483498900236969,1.8200458,6.8234344
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,606,0,Immobile,0.99999166,0.16987412750033468,1.5939246,6.8537219
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,607,2,Mobile,0.9962997,0.17257943497143557,1.6804149,6.9342565
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,609,2,Mobile,0.9997601,0.16212358013752914,1.2525838,12.670896
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,612,0,Immobile,0.91672695,0.11912528698278155,1.8694631,6.3682004
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,617,0,Immobile,0.6239867,0.12042640037935548,0.83271554,13.431725
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,622,0,Immobile,0.9998971,0.10313511858871731,0.89318767,13.389722
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,624,0,Immobile,0.9999871,0.15575820726090145,1.3927941,8.5956504
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,625,0,Immobile,0.9518197,0.1114903930253074,0.82414119,13.486696
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,626,0,Immobile,0.9983935,0.04667704721819914,0.85652428,13.405913
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,629,0,Immobile,0.9996325,0.08660582634906225,0.83891017,13.420326
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,630,0,Immobile,0.84373176,0.018204031119331675,0.81621884,13.417121
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,631,2,Mobile,0.9999857,0.16167284621930186,1.2701523,8.7200058
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,632,0,Immobile,0.9710931,0.05334224101642474,0.81704607,13.394061
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,633,0,Immobile,0.7625547,0.12488340477926806,0.81556822,4.6743124
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,634,0,Immobile,0.9999807,0.10210593408511355,0.90043509,13.457302
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,635,0,Immobile,0.64645404,0.2257350803456343,1.8690395,7.4940024
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,636,0,Immobile,0.99999976,0.14232409280402952,1.9873555,3.8166422
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,637,0,Immobile,0.999998,0.09549386456086467,0.83695597,13.470913
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,638,0,Immobile,0.90444326,0.12142939799670052,0.90638385,13.353893
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,640,2,Mobile,0.9998179,0.13805371839648692,0.95082644,13.488438
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,641,2,Mobile,0.99972934,0.17620216970934255,1.8844746,3.7813102
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,642,0,Immobile,0.9999999,0.10890599565887063,1.9300531,3.7175444
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,643,0,Immobile,0.9989986,0.05072539327200934,1.9884153,3.7487984
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,645,0,Immobile,0.96409225,0.16082349653467967,2.0430198,15.368474
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,646,0,Immobile,1.0,0.13199717728042593,2.0780172,15.329605
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,647,0,Immobile,1.0,0.1897668100643526,1.8872657,15.340547
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,649,0,Immobile,0.89930904,0.17819513672651138,1.3720935,4.0000613
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,650,2,Mobile,0.99999857,0.38441315814332905,0.91011193,4.0171413
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,652,2,Mobile,0.9999989,0.18480192876352952,0.96673415,4.4959842
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,658,0,Immobile,0.99999964,0.3238336270520566,2.0077839,9.5186947
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,659,0,Immobile,0.9999995,0.07169571582716766,1.8773156,4.9945109
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,660,0,Immobile,1.0,0.14260016937844064,1.7706593,14.194555
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,664,0,Immobile,0.9997664,0.2102286300484546,1.9810118,9.6608039
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,665,0,Immobile,0.9999945,0.07006889900262474,1.2881454,12.237392
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,667,0,Immobile,0.90891874,0.21340581704529527,1.7071165,4.6074775
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,676,2,Mobile,0.9999987,0.26297793667866914,1.2744264,2.7409465
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,680,2,Mobile,0.9999999,0.2333575200530937,1.3025939,8.6971888
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,681,2,Mobile,0.9999999,0.19742015112672667,1.3586827,8.7569275
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,685,0,Immobile,0.99914277,0.08989593101859544,1.3270883,8.6874889
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,686,2,Mobile,0.9999924,0.2773678701133928,1.2769443,8.6204374
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,691,2,Mobile,0.97712564,0.15955773386210406,1.3425433,8.6210839
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,692,2,Mobile,0.5630177,0.0089249675237502,1.2710249,8.7708937
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,693,2,Mobile,0.99969363,0.17551577781663877,1.2390056,8.7032803
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,701,2,Mobile,0.9902614,0.13505729304265685,1.2052292,12.93674
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,702,0,Immobile,0.99999976,0.03324866187758524,2.0642133,2.7001212
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,706,2,Mobile,0.99999976,0.29340085990562603,1.8350901,10.908119
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,708,2,Mobile,0.9999995,0.2465937042271954,1.74161,11.463308
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,710,2,Mobile,0.99999046,0.5555962765743583,1.9350606,10.865013
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,711,0,Immobile,0.99757975,0.03788603236893384,1.2605813,8.1284167
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,720,0,Immobile,0.9947923,0.07164657329481974,1.5847698,16.555362
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,721,0,Immobile,1.0,0.1621128625284255,1.5658918,16.523244
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,722,0,Immobile,0.99999976,0.19982075769659452,1.6054036,16.599703
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,723,0,Immobile,0.9999913,0.07343835163870435,1.5977484,16.518871
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,726,0,Immobile,1.0,0.1474029499564035,1.6621305,4.4711648
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,730,0,Immobile,1.0,0.11202260184949275,1.5919341,8.6891292
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,731,0,Immobile,0.9967265,0.07341453884191887,0.858307,1.2346011
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,732,0,Immobile,1.0,0.0656492106031748,1.9752748,7.7579027
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,733,0,Immobile,0.99992585,0.05939230423969074,1.7335834,9.3517008
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,739,0,Immobile,0.9970457,0.11270802210685803,1.0225206,13.655738
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,740,0,Immobile,1.0,0.08393126935779055,1.583203,3.2493704
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,741,0,Immobile,0.98655486,0.10370683698816567,1.9910886,8.0981305
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,743,0,Immobile,0.9995981,0.3103749943250099,2.0549614,8.0466838
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,744,0,Immobile,0.99739397,0.2826407819570274,2.0586464,8.0847893
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,745,0,Immobile,0.99999416,0.09682602663566355,1.8461712,8.1847211
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,746,2,Mobile,0.95648557,0.12448162493416463,1.8800449,7.7456925
field8_cell1_before_crop.rpt_tracked - Copie.trxyt,747,0,Immobile,0.9883853,0.06501331876546548,1.9132874,7.8281372
